"0","tabledf2 <- chile %>% "
"0","  select(date,"
"0","         new_cases,"
"0","         total_cases,"
"0","         new_deaths,"
"0","         total_deaths,"
"0","         new_tests,"
"0","         total_tests)"
"0",""
"0","datatable(tabledf2,"
"0","          colnames = c(""Date"", ""New Cases"", ""Total Cases"", ""New Deaths"", ""Total Deaths"","
"0","                       ""New Tests"", ""Total Tests""),"
"0","          options = list(initComplete = JS("
"0","          ""function(settings, json) {"","
"0","          ""$(this.api().table().header()).css({'background-color': '#404b5d', 'color': '#fff'});"","
"0","          ""}""),"
"0","          pageLength = 10,"
"0","          scrollX = TRUE,"
"0","          columnDefs = list(list(className = ""dt-center"", targets = 2:7),"
"0","                            list(className = ""dt-left"", targets = 1),"
"0","                            list(width = ""15%"", targets = 1)))"
"0","          )"
